5.141973913600526025e-01,-1.457899517176765025e-01,1.000000000000000000e+00
-3.076250755024705907e-01,4.251085909890791603e-01,1.000000000000000000e+00
1.085282197899197359e-01,4.691370579135276664e-01,1.000000000000000000e+00
2.857462935492822709e-01,-4.510741708613001388e-01,1.000000000000000000e+00
4.679870176550988137e-01,-1.879099336297514189e-02,1.000000000000000000e+00
4.304974625475726513e-01,2.669554153673588948e-01,1.000000000000000000e+00
-8.138929362835656267e-01,6.143800062850222066e-01,0.000000000000000000e+00
4.104819989499419730e-01,-2.800721284338190675e-01,1.000000000000000000e+00
4.940865136881816277e-01,-3.997132392765929271e-02,1.000000000000000000e+00
4.899686032412016168e-01,8.118979114280896470e-01,0.000000000000000000e+00
1.033771000307375454e+00,-2.853614773622679679e-01,0.000000000000000000e+00
-1.415067528731747126e-01,4.086502360690353886e-01,1.000000000000000000e+00
4.720407234360076698e-01,-9.634276927374660904e-01,0.000000000000000000e+00
2.752625855708040747e-01,4.500806400346770708e-01,1.000000000000000000e+00
4.934778138270209946e-02,-5.489766800813153935e-01,1.000000000000000000e+00
8.485585285729239091e-01,-5.494489645108838749e-01,0.000000000000000000e+00
6.275171406026583965e-01,-8.027046991553998811e-01,0.000000000000000000e+00
-1.958117381725725248e-01,-8.984345819236466690e-01,0.000000000000000000e+00
-8.673939330000103309e-01,2.313160701119109097e-01,0.000000000000000000e+00
1.574250771174253438e-01,4.547001209660439525e-01,1.000000000000000000e+00
-1.023684119643947898e+00,4.314225969685588913e-01,0.000000000000000000e+00
-9.512804295516656683e-02,-4.626916710846065151e-01,1.000000000000000000e+00
4.029791556872250879e-01,-2.385302801188987076e-01,1.000000000000000000e+00
-9.363559901624963766e-01,8.407960817171200585e-02,0.000000000000000000e+00
7.118632705600597133e-02,9.707598774964151245e-01,0.000000000000000000e+00
-1.346254753644615665e-02,4.971425520412697807e-01,1.000000000000000000e+00
-5.168285070287382821e-01,9.151213811821391486e-01,0.000000000000000000e+00
-1.522094580250892837e-01,9.698643174787497934e-01,0.000000000000000000e+00
-1.097517070106992509e+00,-1.288399090639962274e-01,0.000000000000000000e+00
-3.721479344819035306e-01,8.715854125390071205e-01,0.000000000000000000e+00
4.081710936183370886e-01,3.095807306031674033e-02,1.000000000000000000e+00
3.748499194046986394e-01,3.367163254186187893e-01,1.000000000000000000e+00
-5.235711982317400315e-01,-8.787159448110405391e-01,0.000000000000000000e+00
-4.504430759648228033e-01,-4.082194777093652027e-02,1.000000000000000000e+00
-4.945927928427631959e-01,2.009819925596710022e-01,1.000000000000000000e+00
2.528681425395621907e-01,3.423047213278161971e-01,1.000000000000000000e+00
9.573323920006286958e-01,-2.493644406990156714e-01,0.000000000000000000e+00
2.725356620493916693e-01,-4.050703885746421706e-01,1.000000000000000000e+00
-4.856848766891412872e-01,-3.025404803769875944e-02,1.000000000000000000e+00
-6.464517772867572898e-02,-4.944430646791632689e-01,1.000000000000000000e+00
-3.472874589361562431e-02,-3.972716124129468396e-01,1.000000000000000000e+00
9.385622687143171383e-01,-5.449054053182368351e-01,0.000000000000000000e+00
9.508576262222047104e-01,4.980020819703334656e-01,0.000000000000000000e+00
5.016977813117654006e-02,4.413999546227163617e-01,1.000000000000000000e+00
3.666616088971074716e-01,-3.531443644108412383e-01,1.000000000000000000e+00
-3.500170323348754109e-01,4.300427529435768004e-01,1.000000000000000000e+00
2.185155810731023995e-01,-1.006287388538903871e+00,0.000000000000000000e+00
-8.155340204314472929e-01,-5.743061060909553373e-01,0.000000000000000000e+00
5.204669952149408862e-01,-1.837021317521294050e-01,1.000000000000000000e+00
-2.106538417369612781e-01,-3.634876334057189906e-01,1.000000000000000000e+00
1.953343985815155781e-01,4.279522302194956884e-01,1.000000000000000000e+00
8.971482080430586148e-01,3.491029444326217979e-01,0.000000000000000000e+00
